Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DO

Grammar

Rule 0     S' -> program
    INT             reduce using rule 33 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 33 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 33 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    VOID            reduce using rule 33 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    NULL            reduce using rule 33 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    STATIC          reduce using rule 33 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)
    RCURLY          reduce using rule 33 (constructor_decl -> modifier ID LPAREN formals RPAREN block .)


state 61

    (39) block -> LCURLY . new_scope stmt_section RCURLY
    (40) new_scope -> .

    BREAK           reduce using rule 40 (new_scope -> .)
    CONTINUE        reduce using rule 40 (new_scope -> .)
    SEMICOLON       reduce using rule 40 (new_scope -> .)
    IF              reduce using rule 40 (new_scope -> .)
    WHILE           reduce using rule 40 (new_scope -> .)
    FOR             reduce using rule 40 (new_scope -> .)
    RETURN          reduce using rule 40 (new_scope -> .)
    LCURLY          reduce using rule 40 (new_scope -> .)
    INCREMENT       reduce using rule 40 (new_scope -> .)
    DECREMENT       reduce using rule 40 (new_scope -> .)
    INT             reduce using rule 40 (new_scope -> .)
    FLOAT           reduce using rule 40 (new_scope -> .)
    BOOLEAN         reduce using rule 40 (new_scope -> .)
    VOID            reduce using rule 40 (new_scope -> .)
    NULL            reduce using rule 40 (new_scope -> .)
    ID              reduce using rule 40 (new_scope -> .)
    THIS            reduce using rule 40 (new_scope -> .)
    SUPER           reduce using rule 40 (new_scope -> .)
    LPAREN          reduce using rule 40 (new_scope -> .)
    INT_CONST       reduce using rule 40 (new_scope -> .)
    FLOAT_CONST     reduce using rule 40 (new_scope -> .)
    STRING          reduce using rule 40 (new_scope -> .)
    TRUE            reduce using rule 40 (new_scope -> .)
    FALSE           reduce using rule 40 (new_scope -> .)
    NEW             reduce using rule 40 (new_scope -> .)
    RCURLY          reduce using rule 40 (new_scope -> .)

    new_scope                      shift and go to state 64

state 62

    (37) additional_formal_params -> COMMA formal_param . additional_formal_params
    (37) additional_formal_params -> . COMMA formal_param additional_formal_params
    (38) additional_formal_params -> . empty
    (3) empty -> .

    COMMA           shift and go to state 55
    RPAREN          reduce using rule 3 (empty -> .)

    additional_formal_params       shift and go to state 65
    empty                          shift and go to state 56

state 63

    (31) method_decl -> modifier type ID found_method_type LPAREN formals RPAREN . block
    (39) block -> . LCURLY new_scope stmt_section RCURLY

    LCURLY          shift and go to state 61

    block                          shift and go to state 66

state 64

    (39) block -> LCURLY new_scope . stmt_section RCURLY
    (41) stmt_section -> . stmt stmt_section
    (42) stmt_section -> . empty
    (43) stmt -> . if_stmt
    (44) stmt -> . while_stmt
    (45) stmt -> . for_stmt
    (46) stmt -> . return_stmt
    (47) stmt -> . stmt_expr SEMICOLON
    (48) stmt -> . BREAK SEMICOLON
    (49) stmt -> . CONTINUE SEMICOLON
    (50) stmt -> . block
    (51) stmt -> . var_decl
    (52) stmt -> . SEMICOLON
    (3) empty -> .
    (53) if_stmt -> . IF LPAREN expr RPAREN stmt else_stmt
    (56) while_stmt -> . WHILE LPAREN expr RPAREN stmt
    (57) for_stmt -> . FOR LPAREN optional_stmt_expr SEMICOLON optional_expr SEMICOLON optional_stmt_expr RPAREN stmt
    (58) return_stmt -> . RETURN optional_expr SEMICOLON
    (63) stmt_expr -> . assign_expr
    (64) stmt_expr -> . method_invocation
    (39) block -> . LCURLY new_scope stmt_section RCURLY
    (20) var_decl -> . type variables SEMICOLON
    (92) assign_expr -> . left_hand_side ASSIGN_OP expr
    (93) assign_expr -> . left_hand_side INCREMENT
    (94) assign_expr -> . INCREMENT left_hand_side
    (95) assign_expr -> . left_hand_side DECREMENT
    (96) assign_expr -> . DECREMENT left_hand_side
    (87) method_invocation -> . primary_expr DOT ID LPAREN arguments RPAREN
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . BOOLEAN
    (24) type -> . VOID
    (25) type -> . NULL
    (26) type -> . ID
    (84) left_hand_side -> . field_access
    (70) primary_expr -> . literal
    (71) primary_expr -> . THIS
    (72) primary_expr -> . SUPER
    (73) primary_expr -> . LPAREN expr RPAREN
    (74) primary_expr -> . new_object
    (75) primary_expr -> . left_hand_side
    (76) primary_expr -> . method_invocation
    (85) field_access -> . primary_expr DOT ID
    (86) field_access -> . ID
    (77) literal -> . INT_CONST
    (78) literal -> . FLOAT_CONST
    (79) literal -> . STRING
    (80) literal -> . NULL
    (81) literal -> . TRUE
    (82) literal -> . FALSE
    (83) new_object -> . NEW ID LPAREN arguments RPAREN

    BREAK           shift and go to state 76
    CONTINUE        shift and go to state 77
    SEMICOLON       shift and go to state 75
    RCURLY          reduce using rule 3 (empty -> .)
    IF              shift and go to state 80
    WHILE           shift and go to state 82
    FOR             shift and go to state 83
    RETURN          shift and go to state 84
    LCURLY          shift and go to state 61
    INCREMENT       shift and go to state 89
    DECREMENT       shift and go to state 90
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    VOID            shift and go to state 31
    NULL            shift and go to state 93
    ID              shift and go to state 92
    THIS            shift and go to state 96
    SUPER           shift and go to state 97
    LPAREN          shift and go to state 81
    INT_CONST       shift and go to state 99
    FLOAT_CONST     shift and go to state 100
    STRING          shift and go to state 101
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    NEW             shift and go to state 104

    stmt_section                   shift and go to state 67
    stmt                           shift and go to state 68
    empty                          shift and go to state 69
    if_stmt                        shift and go to state 70
    while_stmt                     shift and go to state 71
    for_stmt                       shift and go to state 72
    return_stmt                    shift and go to state 73
    stmt_expr                      shift and go to state 74
    block                          shift and go to state 78
    var_decl                       shift and go to state 79
    assign_expr                    shift and go to state 85
    method_invocation              shift and go to state 86
    type                           shift and go to state 87
    left_hand_side                 shift and go to state 88
    primary_expr                   shift and go to state 91
    field_access                   shift and go to state 94
    literal                        shift and go to state 95
    new_object                     shift and go to state 98

state 65

    (37) additional_formal_params -> COMMA formal_param additional_formal_params .

    RPAREN          reduce using rule 37 (additional_formal_params -> COMMA formal_param additional_formal_params .)


state 66

    (31) method_decl -> modifier type ID found_method_type LPAREN formals RPAREN block .

    PUBLIC          reduce using rule 31 (method_decl -> modifier type ID found_method_type LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 31 (method_decl -> modifier type ID found_method_type LPAREN formals RPAREN block .)
    ID              reduce using rule 31 (method_decl -> modifier type ID found_method_type LPAREN formals RPAREN block .)
    INT             reduce using rule 31 (method_decl -> modifier type ID found_method_type LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 31 (method_decl -> modifier type ID found_method_type LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 31 (method_decl -> modifier type ID found_method_type LPAREN formals RPAREN block .)
    VOID            reduce using rule 31 (method_decl -> modifier type ID found_method_type LPAREN formals RPAREN block .)
    NULL            reduce using rule 31 (method_decl -> modifier type ID found_method_type LPAREN formals RPAREN block .)
    STATIC          reduce using rule 31 (method_decl -> modifier type ID found_method_type LPAREN formals RPAREN block .)
    RCURLY          reduce using rule 31 (method_decl -> modifier type ID found_method_type LPAREN formals RPAREN block .)


state 67

    (39) block -> LCURLY new_scope stmt_section . RCURLY

    RCURLY          shift and go to state 105


state 68

    (41) stmt_section -> stmt . stmt_section
    (41) stmt_section -> . stmt stmt_section
    (42) stmt_section -> . empty
    (43) stmt -> . if_stmt
    (44) stmt -> . while_stmt
    (45) stmt -> . for_stmt
    (46) stmt -> . return_stmt
    (47) stmt -> . stmt_expr SEMICOLON
    (48) stmt -> . BREAK SEMICOLON
    (49) stmt -> . CONTINUE SEMICOLON
    (50) stmt -> . block
    (51) stmt -> . var_decl
    (52) stmt -> . SEMICOLON
    (3) empty -> .
    (53) if_stmt -> . IF LPAREN expr RPAREN stmt else_stmt
    (56) while_stmt -> . WHILE LPAREN expr RPAREN stmt
    (57) for_stmt -> . FOR LPAREN optional_stmt_expr SEMICOLON optional_expr SEMICOLON optional_stmt_expr RPAREN stmt
    (58) return_stmt -> . RETURN optional_expr SEMICOLON
    (63) stmt_expr -> . assign_expr
    (64) stmt_expr -> . method_invocation
    (39) block -> . LCURLY new_scope stmt_section RCURLY
    (20) var_decl -> . type variables SEMICOLON
    (92) assign_expr -> . left_hand_side ASSIGN_OP expr
    (93) assign_expr -> . left_hand_side INCREMENT
    (94) assign_expr -> . INCREMENT left_hand_side
    (95) assign_expr -> . left_hand_side DECREMENT
    (96) assign_expr -> . DECREMENT left_hand_side
    (87) method_invocation -> . primary_expr DOT ID LPAREN arguments RPAREN
    (21) type -> . INT
    (22) type -> . FLOAT
    (23) type -> . BOOLEAN
    (24) type -> . VOID
    (25) type -> . NULL
    (26) type -> . ID
    (84) left_hand_side -> . field_access
    (70) primary_expr -> . literal
    (71) primary_expr -> . THIS
    (72) primary_expr -> . SUPER
    (73) primary_expr -> . LPAREN expr RPAREN
    (74) primary_expr -> . new_object
    (75) primary_expr -> . left_hand_side
    (76) primary_expr -> . method_invocation
    (85) field_access -> . primary_expr DOT ID
    (86) field_access -> . ID
    (77) literal -> . INT_CONST
    (78) literal -> . FLOAT_CONST
    (79) literal -> . STRING
    (80) literal -> . NULL
    (81) literal -> . TRUE
    (82) literal -> . FALSE
    (83) new_object -> . NEW ID LPAREN arguments RPAREN

    BREAK           shift and go to state 76
    CONTINUE        shift and go to state 77
    SEMICOLON       shift and go to state 75
    RCURLY          reduce using rule 3 (empty -> .)
    IF              shift and go to state 80
    WHILE           shift and go to state 82
    FOR             shift and go to state 83
    RETURN          shift and go to state 84
    LCURLY          shift and go to state 61
    INCREMENT       shift and go to state 89
    DECREMENT       shift and go to state 90
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    VOID            shift and go to state 31
    NULL            shift and go to state 93
